# MVHL Hub - Comprehensive Application Documentation

## 1. Overall Architecture & Tech Stack

The MVHL Hub is a modern web application built with a specific, powerful technology stack designed for performance, scalability, and AI integration.

-   **Framework**: [Next.js](https://nextjs.org/) (using the App Router)
-   **UI Library**: [React](https://react.dev/)
-   **UI Components**: [ShadCN UI](https://ui.shadcn.com/) - A collection of beautifully designed, accessible components.
-   **Styling**: [Tailwind CSS](https://tailwindcss.com/) - A utility-first CSS framework for rapid UI development.
-   **AI Integration**: [Genkit](https://firebase.google.com/docs/genkit) (via `@genkit-ai/googleai`) - Powers all generative AI features, from news recaps to player headshots.
-   **State Management**: A combination of React Context (`useAuth`) and local component state (`useState`, `useEffect`).
-   **Backend/API**: Implemented directly within Next.js using Route Handlers.

---

## 2. Core Components & Layout

These are the foundational UI pieces that structure the entire application.

### Header (`src/components/layout/header.tsx`)

The header provides consistent navigation and user session management across the site.

-   **Site Logo**: A link back to the Home page.
-   **Main Navigation**: A list of primary navigation links (`NAV_LINKS` from `src/lib/constants.ts`) that are highlighted based on the current page path. This navigation is responsive and collapses into a mobile-friendly sheet menu.
-   **User Menu**: This is a dynamic component that changes based on the user's authentication state.
    -   **Logged Out State**: Displays a "Login" dropdown and a "Sign Up" button.
        -   The "Login" dropdown allows a user to simulate logging in as a 'Player', 'Management', or 'Admin', which demonstrates the app's role-based access control.
    -   **Logged In State**: Displays a user avatar.
        -   Clicking the avatar opens a dropdown showing the user's name and email.
        -   It provides a direct link to the relevant user dashboard (`/player`, `/management`, or `/admin`).
        -   Includes a "Logout" button.

### Footer (`src/components/layout/footer.tsx`)

The footer provides supplementary links and information.

-   **Structure**: Organized into five columns for clarity:
    1.  **Site Info**: Logo and a brief description of the MVHL.
    2.  **League**: Links to core league pages like Standings, Stats, etc.
    3.  **Community**: Links to engagement-focused pages like News and Awards.
    4.  **Resources**: Links to informational pages like FAQ and Privacy.
    5.  **Account**: Links for signing in/up and accessing user-specific dashboards.
-   **Copyright**: Displays the current year dynamically.

### State Management (`src/hooks/use-auth.tsx`)

This is the **central nervous system** of the entire application. It is a React Context Provider that manages all mock data, user sessions, and global application state.

-   **Data Generation**: On initial load, it calls functions from `src/lib/mock-data.ts` to generate all the league's data (teams, players, schedules, etc.) and stores it in state. This simulates a live, data-rich environment.
-   **User Authentication**:
    -   `login(role)`: Simulates a user logging in with a specific role. It creates a mock user object and assigns a corresponding team or player ID.
    -   `logout()`: Clears the user session.
